date,solar,wind_onshore,wind_offshore
2015-01-01,17098,251107,8667
2015-01-02,7757,593022,10533
2015-01-03,7237,450829,12125
2015-01-04,19982,373525,11500
2015-01-05,26522,209086,7454
2015-01-06,32888,110037,7190
2015-01-07,17114,216457,10746
2015-01-08,8599,427995,12320
2015-01-09,6822,632986,8744
2015-01-10,20473,628324,6349
2015-01-11,19811,620644,9734
2015-01-12,11025,620270,11562
2015-01-13,50283,502957,8772
2015-01-14,18106,397681,9300
2015-01-15,17155,544353,12121
2015-01-16,22818,238868,10457
2015-01-17,21405,126199,11517
2015-01-18,31259,122394,4820
2015-01-19,23681,31123,499
2015-01-20,10791,15412,1327
2015-01-21,22120,48051,2339
2015-01-22,12119,61110,1184
2015-01-23,7015,33712,4877
2015-01-24,9834,145114,11878
2015-01-25,11570,103288,8420
2015-01-26,10596,216961,14631
2015-01-27,17573,257659,10973
2015-01-28,16581,427861,13836
2015-01-29,27784,389987,10419
2015-01-30,13463,87912,1655
2015-01-31,20211,132018,1937
2015-02-01,24680,115581,6234
2015-02-02,20268,189232,8171
2015-02-03,27530,89645,7507
2015-02-04,31951,37449,2767
2015-02-05,29040,122052,5466
2015-02-06,46341,166694,1851
2015-02-07,46829,269859,14363
2015-02-08,52428,389393,16031
2015-02-09,15049,365348,17160
2015-02-10,24126,135818,9981
2015-02-11,28011,25433,721
2015-02-12,40588,23499,976
2015-02-13,64531,87751,8353
2015-02-14,67185,106444,10783
2015-02-15,60940,185413,17432
2015-02-16,60863,192126,12411
2015-02-17,40310,60045,4903
2015-02-18,40084,118750,15509
2015-02-19,62936,225173,17889
2015-02-20,79745,320733,11547
2015-02-21,49620,266487,4345
2015-02-22,52148,148093,14886
2015-02-23,28047,348762,17003
2015-02-24,50806,299262,18294
2015-02-25,72249,100087,6959
2015-02-26,106263,167158,10345
2015-02-27,65845,130750,5371
2015-03-01,36689,430394,19541
2015-03-02,65601,492053,18421
2015-03-03,101146,415401,15449
2015-03-04,70464,360881,18940
2015-03-05,68653,153254,11569
2015-03-06,65591,121406,16297
2015-03-07,114555,248948,20253
2015-03-08,134967,184409,18107
2015-03-09,118812,66175,8306
2015-03-10,97029,129340,16188
2015-03-11,114654,119280,4955
2015-03-12,104666,68485,5943
2015-03-13,85052,137272,16054
2015-03-14,41484,129673,17545
2015-03-15,63374,223474,19837
2015-03-16,117274,313330,21391
2015-03-17,131460,175066,11854
2015-03-18,149835,111503,2434
2015-03-19,135883,39112,5894
2015-03-20,123325,28754,7207
2015-03-21,75309,146996,17025
2015-03-22,87082,127124,4967
2015-03-23,113186,52200,14701
2015-03-24,117003,22272,1292
2015-03-25,97624,133568,8456
2015-03-26,38512,107208,13063
2015-03-27,76243,211217,8078
2015-03-28,115419,196568,18016
2015-03-29,37867,489048,22226
2015-03-30,90400,485472,27671
2015-03-31,69417,603160,21514
2015-04-01,98713,546519,24537
2015-04-02,81689,397009,21494
2015-04-03,140233,153883,7562
2015-04-04,96847,82052,6610
2015-04-05,151390,69869,2467
2015-04-06,111568,75776,1164
2015-04-07,159792,146197,9646
2015-04-08,125823,72569,6210
2015-04-09,175447,24328,375
2015-04-10,180738,42802,2071
2015-04-11,112848,331209,20588
2015-04-12,159131,273150,27183
2015-04-13,144957,317312,17481
2015-04-14,168193,190797,26084
2015-04-15,193769,265788,24737
2015-04-16,147322,125475,11672
2015-04-17,104330,135277,16383
2015-04-18,169880,76060,8718
2015-04-19,198883,46492,4606
2015-04-20,205496,107296,6083
2015-04-21,206990,207834,20206
2015-04-22,160094,88227,17525
2015-04-23,175935,47429,4593
2015-04-24,199568,53223,5863
2015-04-25,94440,127188,23086
2015-04-26,128816,64337,2798
2015-04-27,115393,125961,7845
2015-04-28,106756,117576,16410
2015-04-29,188720,131142,22147
2015-04-30,131623,139740,10946
2015-05-01,103280,59475,4359
2015-05-02,143596,36976,3343
2015-05-03,88596,201837,27968
2015-05-04,138406,174566,23185
2015-05-05,107216,345675,34888
2015-05-06,145295,272666,33086
2015-05-07,162956,238138,22352
2015-05-08,176128,45549,6991
2015-05-09,113681,255662,34347
2015-05-10,181403,221820,18900
2015-05-11,189041,141322,24353
2015-05-12,161220,256382,23781
2015-05-13,177509,194397,29365
2015-05-14,145417,67517,10121
2015-05-15,145868,51104,4027
2015-05-16,138180,173776,19434
2015-05-17,149478,207277,20638
2015-05-18,182097,139434,17523
2015-05-19,125100,223567,17643
2015-05-20,105493,81472,11334
2015-05-21,140320,62730,6522
2015-05-22,176993,31316,10097
2015-05-23,119796,63176,7675
2015-05-24,143267,16468,5969
2015-05-25,113395,67441,6641
2015-05-26,110496,126857,20477
2015-05-27,117912,113912,11371
2015-05-28,165645,227019,29656
2015-05-29,147592,143876,20989
2015-05-30,140754,224915,29929
2015-05-31,155474,253246,30411
2015-06-01,132070,125807,21571
2015-06-02,154353,447371,31143
2015-06-03,177704,292002,24338
2015-06-04,218298,53447,2698
2015-06-05,216421,137325,19811
2015-06-06,181010,159215,24872
2015-06-07,186590,92096,17140
2015-06-08,119035,143637,16468
2015-06-09,97876,96104,10707
2015-06-10,143396,74916,9792
2015-06-11,172319,53804,4949
2015-06-12,199815,46991,9432
2015-06-13,143342,120335,23469
2015-06-14,166148,99970,14379
2015-06-15,133095,93783,18998
2015-06-16,137920,77294,13038
2015-06-17,192865,95405,32247
2015-06-18,87712,189259,34698
2015-06-19,104664,183735,34922
2015-06-20,107569,122156,13330
2015-06-21,107639,68456,11607
2015-06-22,90985,116841,5719
2015-06-23,126520,180323,26861
2015-06-24,132832,152513,24857
2015-06-25,175959,40345,2341
2015-06-26,157911,28890,2976
2015-06-27,112503,159001,7766
2015-06-28,186138,51531,11869
2015-06-29,182150,47612,4879
2015-06-30,207982,44756,2474
2015-07-01,217832,130039,28782
2015-07-02,212962,183815,34974
2015-07-03,189464,66680,4954
2015-07-04,196262,73117,9773
2015-07-05,174593,89161,8363
2015-07-06,190646,148364,24939
2015-07-07,184436,102877,17593
2015-07-08,127195,373024,45879
2015-07-09,137695,369418,49305
2015-07-10,200968,198611,19177
2015-07-11,193951,44142,5878
2015-07-12,140937,104768,12105
2015-07-13,75684,110397,2174
2015-07-14,108585,113350,2578
2015-07-15,162621,43307,6861
2015-07-16,183514,34674,8282
2015-07-17,168475,148444,39067
2015-07-18,148598,123925,26658
2015-07-19,108779,129031,18571
2015-07-20,145536,101481,15065
2015-07-21,172691,161050,36291
2015-07-22,165599,73292,13801
2015-07-23,132930,65066,9776
2015-07-24,169178,94801,14078
2015-07-25,135592,424367,37606
2015-07-26,177348,215969,25149
2015-07-27,113896,264479,26507
2015-07-28,123037,389526,37814
2015-07-29,118724,352203,49384
2015-07-30,151513,318673,52213
2015-07-31,188270,103681,23984
2015-08-01,157700,56736,4440
2015-08-02,183835,42605,4260
2015-08-03,203407,104974,22892
2015-08-04,139900,148114,14774
2015-08-05,194809,57658,11031
2015-08-06,190601,77607,17081
2015-08-07,176366,70614,2501
2015-08-08,157084,118683,7751
2015-08-09,171796,67442,2887
2015-08-10,149191,74598,2607
2015-08-11,166507,75781,4092
2015-08-12,154924,70459,7373
2015-08-13,182841,175193,35589
2015-08-14,146497,157441,30890
2015-08-15,121588,57007,8656
2015-08-16,56385,77768,20843
2015-08-17,49826,117589,24909
2015-08-18,94327,82119,22738
2015-08-19,104522,26091,6921
2015-08-20,123531,26177,4367
2015-08-21,173468,45713,9487
2015-08-22,186346,105761,24001
2015-08-23,171318,251248,49418
2015-08-24,120086,226731,31737
2015-08-25,127302,344082,51533
2015-08-26,180244,236889,51983
2015-08-27,119737,178833,40158
2015-08-28,107130,63282,23337
2015-08-29,172192,28314,11259
2015-08-30,162397,40930,6255
2015-08-31,166718,84347,16992
2015-09-01,94596,173412,47909
2015-09-02,120104,130051,54884
2015-09-03,91535,61956,51357
2015-09-04,123201,205407,35354
2015-09-05,95645,400657,46201
2015-09-06,97600,440667,40413
2015-09-07,89035,126110,21213
2015-09-08,117964,68816,9848
2015-09-09,142309,90497,5421
2015-09-10,141593,132786,19294
2015-09-11,138018,112140,30398
2015-09-12,131438,120983,27817
2015-09-13,96790,119039,18841
2015-09-14,70733,202785,26233
2015-09-15,95003,299222,53193
2015-09-16,70323,281934,37890
2015-09-17,76106,385485,52591
2015-09-18,111529,157420,22728
2015-09-19,105754,72379,13101
2015-09-20,90976,142901,23930
2015-09-21,133641,74869,21650
2015-09-22,66471,147685,23460
2015-09-23,64206,76422,2862
2015-09-24,99774,158351,37027
2015-09-25,104588,54257,22872
2015-09-26,94860,61472,6596
2015-09-27,130185,84884,6636
2015-09-28,130786,88458,2225
2015-09-29,142000,168026,2251
2015-09-30,159770,140372,2275
2015-10-01,169808,97866,4461
2015-10-02,160640,76055,5174
2015-10-03,134111,51641,6482
2015-10-04,72106,48644,6328
2015-10-05,101552,112666,28041
2015-10-06,56156,229723,59399
2015-10-07,37457,157906,38233
2015-10-08,44709,36847,14007
2015-10-09,60436,43831,6935
2015-10-10,72661,168700,29603
2015-10-11,111138,267209,57595
2015-10-12,119868,168069,47888
2015-10-13,44311,83728,43317
2015-10-14,22927,75809,56860
2015-10-15,13683,117633,57365
2015-10-16,16655,32586,52926
2015-10-17,30162,10272,14911
2015-10-18,29223,18937,12919
2015-10-19,37180,16668,4103
2015-10-20,35198,26515,2109
2015-10-21,42148,87552,42399
2015-10-22,36772,207672,54951
2015-10-23,62100,139941,29742
2015-10-24,65286,99511,42363
2015-10-25,40375,82713,24817
2015-10-26,77658,119540,22547
2015-10-27,64450,136509,26204
2015-10-28,50587,124888,37501
2015-10-29,30311,25205,5768
2015-10-30,34647,67385,23754
2015-10-31,72032,158281,29723
2015-11-01,87094,75288,2650
2015-11-02,80939,33662,2875
2015-11-03,79489,23612,4083
2015-11-04,60406,75457,12795
2015-11-05,67524,78157,26760
2015-11-06,40382,178140,40098
2015-11-07,28781,297809,52566
2015-11-08,68161,269237,47849
2015-11-09,33545,513286,65404
2015-11-10,33652,519766,67001
2015-11-11,44772,317393,67615
2015-11-12,47088,225160,58501
2015-11-13,36628,405356,63511
2015-11-14,41391,516690,59142
2015-11-15,21279,508145,22642
2015-11-16,45787,376464,57434
2015-11-17,15270,443812,49805
2015-11-18,42716,630830,58294
2015-11-19,30484,600817,53469
2015-11-20,12020,274666,31486
2015-11-21,28131,156477,39171
2015-11-22,22312,241015,54031
2015-11-23,26796,124791,31134
2015-11-24,37326,352687,55461
2015-11-25,11466,148665,26601
2015-11-26,23362,71969,25391
2015-11-27,32101,188559,60428
2015-11-28,17985,430996,63209
2015-11-29,7669,645215,51422
2015-11-30,11927,552236,44924
2015-12-01,14226,356509,46932
2015-12-02,11215,285696,58580
2015-12-03,32060,222185,57980
2015-12-04,18360,449631,60308
2015-12-05,37128,537342,47387
2015-12-06,39066,547740,41889
2015-12-07,37846,103531,12349
2015-12-08,42706,187291,29149
2015-12-09,21604,246415,33577
2015-12-10,38635,348956,34780
2015-12-11,21610,468028,51460
2015-12-12,25050,374303,47942
2015-12-13,23286,265609,22481
2015-12-14,27409,91125,18884
2015-12-15,18889,64439,17440
2015-12-16,11902,200992,52010
2015-12-17,14894,289965,58177
2015-12-18,13019,269714,58309
2015-12-19,28491,253939,61441
2015-12-20,31769,305478,65408
2015-12-21,13837,522496,60888
2015-12-22,26539,576733,61776
2015-12-23,28189,489011,63039
2015-12-24,36869,386639,63847
2015-12-25,32056,361513,58993
2015-12-26,43836,551345,57030
2015-12-27,38624,390049,50349
2015-12-28,41697,165534,40655
2015-12-29,32623,250692,54230
2015-12-30,27269,260869,55811
2015-12-31,20226,246764,59689
2016-01-01,18562,86844,20362
2016-01-02,9403,344295,65321
2016-01-03,13519,343441,62854
2016-01-04,10080,214706,63753
2016-01-05,12550,144357,62108
2016-01-06,12591,93727,62318
2016-01-07,14636,249385,64215
2016-01-08,40972,419293,41581
2016-01-09,23890,167080,38550
2016-01-10,18898,286393,58084
2016-01-11,10178,170220,29658
2016-01-12,15134,283858,25298
2016-01-13,12163,314510,26287
2016-01-14,44550,210375,26552
2016-01-15,8690,131899,18673
2016-01-16,8773,113406,28328
2016-01-17,8731,82933,20413
2016-01-18,19422,60048,29916
2016-01-19,20782,131502,38075
2016-01-20,14240,101605,13084
2016-01-21,19336,30802,16427
2016-01-22,35198,158518,48261
2016-01-23,10633,242566,37271
2016-01-24,17407,199643,57051
2016-01-25,33783,250052,56476
2016-01-26,41685,422311,62355
2016-01-27,24515,602680,56879
2016-01-28,36616,399082,64689
2016-01-29,49518,586575,63766
2016-01-30,27900,608651,65159
2016-01-31,19956,432680,57347
2016-02-01,14782,517900,49917
2016-02-02,25385,647457,48367
2016-02-03,30858,472801,62169
2016-02-04,15194,328538,35870
2016-02-05,22661,222029,47976
2016-02-06,60224,347851,64274
2016-02-07,38073,449875,66091
2016-02-08,32279,686321,65335
2016-02-09,22971,568717,45651
2016-02-10,28391,368737,34122
2016-02-11,44044,294109,27112
2016-02-12,66407,81226,3262
2016-02-13,49371,141113,28807
2016-02-14,26907,214387,66020
2016-02-15,23473,172017,41606
2016-02-16,47476,63632,14029
2016-02-17,44221,154010,43763
2016-02-18,63591,56763,24915
2016-02-19,35427,95106,29285
2016-02-20,17517,538036,69047
2016-02-21,22521,585831,55946
2016-02-22,49993,472810,65692
2016-02-23,37724,233976,60014
2016-02-24,74176,206220,45526
2016-02-25,60549,131847,33444
2016-02-26,77858,78276,9874
2016-02-27,110024,114237,751
2016-02-28,71204,180431,7214
2016-02-29,42625,240013,5903
2016-03-01,47753,194683,52681
2016-03-02,33768,330406,29469
2016-03-03,52007,96088,9400
2016-03-04,74040,243609,38777
2016-03-05,41605,70706,13274
2016-03-06,49202,110080,11262
2016-03-07,72460,49480,8938
2016-03-08,76197,61157,12560
2016-03-09,119005,201356,40742
2016-03-10,96564,105940,20150
2016-03-11,67947,84982,8180
2016-03-12,62819,83190,5517
2016-03-13,60254,132946,3093
2016-03-14,133963,88899,3352
2016-03-15,35237,146595,17424
2016-03-16,108365,248037,11192
2016-03-17,157923,68932,13731
2016-03-18,111763,102600,31402
2016-03-19,74605,89311,39316
2016-03-20,63358,226614,53537
2016-03-21,62178,259128,58084
2016-03-22,69934,146169,29141
2016-03-23,62736,116769,22900
2016-03-24,72096,65666,13244
2016-03-25,34324,156139,23279
2016-03-26,126358,200220,46034
2016-03-27,88524,333031,58763
2016-03-28,93273,432522,64257
2016-03-29,106981,367739,44963
2016-03-30,70167,249105,47856
2016-03-31,89113,103147,12120
2016-04-01,105308,86099,10450
2016-04-02,141475,154445,20612
2016-04-03,124608,82672,21078
2016-04-04,114059,107096,31176
2016-04-05,96945,122781,21676
2016-04-06,111125,359008,55328
2016-04-07,95056,283238,62561
2016-04-08,112626,74941,13328
2016-04-09,114944,58812,18058
2016-04-10,128074,119469,36526
2016-04-11,159552,170350,57915
2016-04-12,125520,64982,31360
2016-04-13,104907,43719,4373
2016-04-14,124877,54726,2343
2016-04-15,77282,211926,4455
2016-04-16,94122,284207,37532
2016-04-17,87317,143688,46873
2016-04-18,119691,198946,55811
2016-04-19,127560,340298,55757
2016-04-20,191031,159500,22014
2016-04-21,208665,86099,15858
2016-04-22,171324,118509,31003
2016-04-23,89697,165497,31783
2016-04-24,136642,156455,17770
2016-04-25,119733,239357,18945
2016-04-26,96569,256215,14400
2016-04-27,106074,347952,42850
2016-04-28,146864,167434,16612
2016-04-29,161031,247087,57592
2016-04-30,156374,122177,28056
2016-05-01,147930,177828,2043
2016-05-02,197182,55825,26062
2016-05-03,139147,187669,24723
2016-05-04,174185,79882,5080
2016-05-05,212709,128697,21925
2016-05-06,217568,210214,45359
2016-05-07,215961,265390,49968
2016-05-08,217819,339914,53206
2016-05-09,207426,309194,51794
2016-05-10,157712,212775,45890
2016-05-11,180637,250119,54319
2016-05-12,129860,277926,41750
2016-05-13,135923,184843,32092
2016-05-14,132007,332322,54862
2016-05-15,130936,336757,54931
2016-05-16,115657,229171,35108
2016-05-17,113155,168472,24905
2016-05-18,151709,77705,11241
2016-05-19,119795,54146,5930
2016-05-20,144399,149612,29587
2016-05-21,186838,108028,25484
2016-05-22,185446,201221,16546
2016-05-23,83885,148830,30268
2016-05-24,57672,150837,29069
2016-05-25,100660,24698,2368
2016-05-26,169095,20163,1532
2016-05-27,143398,32869,4401
2016-05-28,160592,69575,15894
2016-05-29,124928,127405,35700
2016-05-30,121134,189884,56139
2016-05-31,141404,63163,27737
2016-06-01,0,14701,7310
2016-06-02,119310,63437,44925
2016-06-03,135724,86195,15873
2016-06-04,163819,47277,6971
2016-06-05,169853,40895,10133
2016-06-06,217346,65887,3670
2016-06-07,214922,43332,5207
2016-06-08,160812,124352,38380
2016-06-09,155674,80689,20021
2016-06-10,221338,117144,24439
2016-06-11,135321,37762,6090
2016-06-12,120639,62573,22414
2016-06-13,116433,74750,30900
2016-06-14,135292,56412,10144
2016-06-15,142055,51798,626
2016-06-16,136232,30879,180
2016-06-17,117880,153780,7386
2016-06-18,166885,118523,22940
2016-06-19,138536,66990,20360
2016-06-20,185490,179836,45776
2016-06-21,131174,90108,5467
2016-06-22,185633,44158,10499
2016-06-23,229710,131999,17945
2016-06-24,198066,84901,15554
2016-06-25,134966,124690,6863
2016-06-26,160405,144871,22705
2016-06-27,168831,143910,29315
2016-06-28,177453,62440,10970
2016-06-29,181575,201032,32839
2016-06-30,123377,130760,20892
2016-07-01,167248,207321,45665
2016-07-02,105328,213075,54088
2016-07-03,161292,144097,40701
2016-07-04,183603,46780,9069
2016-07-05,166121,293689,43378
2016-07-06,182117,374259,56270
2016-07-07,217734,80268,32723
2016-07-08,170852,193411,36637
2016-07-09,180402,172714,29551
2016-07-10,213022,142020,47064
2016-07-11,167828,272361,57834
2016-07-12,118016,125060,24756
2016-07-13,123384,60190,6177
2016-07-14,117362,253172,50972
2016-07-15,128878,243416,44536
2016-07-16,157542,95689,30621
2016-07-17,140821,90790,14770
2016-07-18,185380,87597,15549
2016-07-19,208662,38999,4445
2016-07-20,222211,101932,37263
2016-07-21,139662,76323,6525
2016-07-22,172879,59259,9725
2016-07-23,138542,35681,3553
2016-07-24,164700,16483,659
2016-07-25,159505,32598,13305
2016-07-26,151567,35056,4049
2016-07-27,145017,69132,17375
2016-07-28,143426,45261,3023
2016-07-29,149904,117321,8138
2016-07-30,163955,98902,10053
2016-07-31,96642,61294,9032
2016-08-01,171734,111150,25007
2016-08-02,82123,83492,7795
2016-08-03,101857,225755,49820
2016-08-04,136501,185375,52331
2016-08-05,104522,109572,26521
2016-08-06,141835,135687,26460
2016-08-07,197997,158079,61368
2016-08-08,172574,280665,69369
2016-08-09,110428,131368,59944
2016-08-10,127444,127064,51790
2016-08-11,145305,170483,23203
2016-08-12,63615,150696,39819
2016-08-13,175707,216898,46718
2016-08-14,166927,79954,18463
2016-08-15,173784,58966,6105
2016-08-16,183883,58043,5268
2016-08-17,188173,41371,4165
2016-08-18,161677,38925,8881
2016-08-19,165880,42362,8205
2016-08-20,110687,111430,36174
2016-08-21,125985,206833,39921
2016-08-22,125144,145237,34054
2016-08-23,172381,54803,4665
2016-08-24,195918,101407,18977
2016-08-25,198825,169819,11284
2016-08-26,191760,107739,18841
2016-08-27,185592,76741,14550
2016-08-28,162508,175438,40040
2016-08-29,109679,189564,39198
2016-08-30,178615,68097,18592
2016-08-31,188216,53879,8291
2016-09-01,147093,64270,13675
2016-09-02,164305,68162,36388
2016-09-03,136417,96109,13328
2016-09-04,77086,250789,21518
2016-09-05,92803,130600,6530
2016-09-06,159639,41336,10138
2016-09-07,178171,73952,4379
2016-09-08,177842,97143,17194
2016-09-09,154788,51738,10522
2016-09-10,162473,40576,19248
2016-09-11,146757,53067,18512
2016-09-12,164413,78298,12261
2016-09-13,163844,133806,27891
2016-09-14,161392,179622,45844
2016-09-15,153040,216134,47712
2016-09-16,99220,71468,15909
2016-09-17,49467,162221,20041
2016-09-18,64651,165876,20308
2016-09-19,60987,52434,3115
2016-09-20,79435,20115,4047
2016-09-21,130512,34626,3694
2016-09-22,147499,22484,8851
2016-09-23,123528,59862,14389
2016-09-24,147245,67809,23960
2016-09-25,153540,134854,41426
2016-09-26,110893,46243,3304
2016-09-27,123618,58227,32733
2016-09-28,101625,390735,72372
2016-09-29,127189,441280,73044
2016-09-30,87732,162301,61374
2016-10-01,65261,100690,10411
2016-10-02,69868,170908,12526
2016-10-03,66692,142989,50572
2016-10-04,77489,305207,58025
2016-10-05,108609,317105,57976
2016-10-06,28994,277534,59021
2016-10-07,43969,109116,38117
2016-10-08,56457,104464,32128
2016-10-09,68377,39412,24605
2016-10-10,64502,17282,18349
2016-10-11,48411,113321,64874
2016-10-12,47961,130584,66874
2016-10-13,53253,267165,64475
2016-10-14,69782,345609,73392
2016-10-15,55678,159511,50843
2016-10-16,97233,88947,36395
2016-10-17,46779,104500,28094
2016-10-18,42428,124770,39730
2016-10-19,38170,184393,21413
2016-10-20,38409,88975,55809
2016-10-21,28980,64926,58103
2016-10-22,42323,38217,36403
2016-10-23,60489,52405,20450
2016-10-24,34941,77217,34328
2016-10-25,24538,37079,5478
2016-10-26,35895,39984,38314
2016-10-27,46405,140728,54145
2016-10-28,0,17779,5075
2016-10-29,49990,224760,48860
2016-10-30,65403,87708,7662
2016-10-31,62067,46296,10886
2016-11-01,53600,178954,67687
2016-11-02,39838,369823,55773
2016-11-03,50599,95622,22061
2016-11-04,46151,202759,54125
2016-11-05,18559,160369,21834
2016-11-06,23131,160547,41126
2016-11-07,22875,110930,52214
2016-11-08,27261,96673,17512
2016-11-09,37869,113141,14867
2016-11-10,19280,109995,21254
2016-11-11,21117,91432,19492
2016-11-12,33755,65798,52540
2016-11-13,45871,126797,34114
2016-11-14,67959,203497,64734
2016-11-15,15413,337775,45738
2016-11-16,11124,334045,55635
2016-11-17,22818,462739,68228
2016-11-18,26504,559481,70985
2016-11-19,15963,334617,69955
2016-11-20,46875,584538,69451
2016-11-21,32607,346602,45868
2016-11-22,26528,183293,59866
2016-11-23,36895,71337,16262
2016-11-24,29136,218903,19072
2016-11-25,28022,130535,4919
2016-11-26,12378,107581,44952
2016-11-27,28535,232844,47961
2016-11-28,62663,175960,26416
2016-11-29,70379,178629,47305
2016-11-30,42876,416775,75579
2016-12-01,16610,598140,75058
2016-12-02,33940,259686,45544
2016-12-03,56022,64443,7049
2016-12-04,48037,89103,5420
2016-12-05,40088,70244,13546
2016-12-06,30851,66441,14705
2016-12-07,22855,268874,57799
