date,solar,wind_onshore,wind_offshore
2016-12-08,39197,422100,46646
2016-12-09,0,16774,3266
2016-12-10,40237,343601,43513
2016-12-11,11373,477590,64096
2016-12-12,15058,146528,15947
2016-12-13,21872,89103,16580
2016-12-14,16450,46816,14963
2016-12-15,15772,145549,44892
2016-12-16,28826,111118,17956
2016-12-17,18208,71962,23836
2016-12-18,8437,106460,16881
2016-12-19,18000,67650,5884
2016-12-20,26453,139400,25777
2016-12-21,22974,239241,70327
2016-12-22,20109,193022,64173
2016-12-23,16111,321571,73723
2016-12-24,12845,611048,70454
2016-12-25,6607,652592,67182
2016-12-26,15463,665450,52712
2016-12-27,23448,579721,61177
2016-12-28,19448,190350,24633
2016-12-29,42910,118887,48812
2016-12-30,48546,176851,62403
2016-12-31,34580,237304,77752
2017-01-01,35291,255709,51414
2017-01-02,12479,234642,60455
2017-01-03,9351,591458,74710
2017-01-04,12814,616598,69982
2017-01-05,20797,230091,31668
2017-01-06,33343,73739,41980
2017-01-07,8386,196402,55904
2017-01-08,4989,35065,6195
2017-01-09,7071,132533,58449
2017-01-10,13044,234594,45781
2017-01-11,7380,562465,74794
2017-01-12,17865,524492,60301
2017-01-13,14311,470290,48325
2017-01-14,16765,416459,70722
2017-01-15,16104,203366,26404
2017-01-16,17601,64933,4276
2017-01-17,22907,69773,9588
2017-01-18,22709,106733,42105
2017-01-19,38191,107805,20184
2017-01-20,39632,99734,9650
2017-01-21,45478,75224,3669
2017-01-22,47386,45012,5758
2017-01-23,30938,30093,9617
2017-01-24,10299,20976,10400
2017-01-25,17721,52132,18638
2017-01-26,56486,179832,55296
2017-01-27,68626,205981,48293
2017-01-28,65966,163058,45743
2017-01-29,53852,240777,64174
2017-01-30,18575,287008,51279
2017-01-31,12063,72210,52572
2017-02-01,23816,150154,71142
2017-02-02,42217,184326,70066
2017-02-03,24220,153798,34239
2017-02-04,49255,189496,21956
2017-02-05,46216,84280,34048
2017-02-06,28574,84592,67526
2017-02-07,29271,175589,88927
2017-02-08,30995,144454,75227
2017-02-09,45277,147539,59995
2017-02-10,33901,207309,83650
2017-02-11,56391,241044,88602
2017-02-12,37667,257757,92513
2017-02-13,89581,269550,68633
2017-02-14,110285,158039,47043
2017-02-15,113904,77038,21841
2017-02-16,92427,199111,83293
2017-02-17,31446,209834,45458
2017-02-18,34514,111413,48748
2017-02-19,58421,276041,72472
2017-02-20,31768,557423,91377
2017-02-21,35746,496732,84188
2017-02-22,25272,730024,96247
2017-02-23,50721,634360,71044
2017-02-24,70545,463623,58481
2017-02-25,97580,337595,76175
2017-02-26,59448,451868,93275
2017-02-27,86393,473252,85155
2017-02-28,49109,530395,71825
2017-03-01,55171,402176,61374
2017-03-02,79160,578816,61976
2017-03-03,94665,264074,59801
2017-03-04,99948,214943,38309
2017-03-05,75048,338243,37544
2017-03-06,52158,190753,54023
2017-03-07,41359,85815,13147
2017-03-08,53959,310792,51843
2017-03-09,48425,285573,63018
2017-03-10,103546,260186,41744
2017-03-11,119267,102078,40691
2017-03-12,145739,246293,75839
2017-03-13,135052,88451,19543
2017-03-14,109520,206811,75349
2017-03-15,113661,249211,60917
2017-03-16,153452,161732,74129
2017-03-17,93963,437834,82947
2017-03-18,39691,604010,62652
2017-03-19,36260,457763,69367
2017-03-20,61799,477272,63110
2017-03-21,70296,316653,88661
2017-03-22,87604,130145,38234
2017-03-23,95997,161449,49677
2017-03-24,120427,147368,5004
2017-03-25,168360,190367,12666
2017-03-26,171808,76213,2931
2017-03-27,191731,66539,4676
2017-03-28,185231,106341,4848
2017-03-29,115054,307937,39759
2017-03-30,142404,140695,72514
2017-03-31,169847,199823,60985
2017-04-01,144803,70238,12271
2017-04-02,134677,94993,15519
2017-04-03,119690,54475,3729
2017-04-04,121475,31749,8920
2017-04-05,117911,270699,62822
2017-04-06,126860,331198,67205
2017-04-07,97877,349473,55258
2017-04-08,127615,58387,7571
2017-04-09,198081,59342,36700
2017-04-10,155883,411793,89881
2017-04-11,135411,291035,72819
2017-04-12,114226,473494,87639
2017-04-13,100218,387064,83160
2017-04-14,113624,211934,49536
2017-04-15,85446,448300,89253
2017-04-16,101418,255791,36553
2017-04-17,92949,158907,52629
2017-04-18,102212,245708,42551
2017-04-19,123418,159607,5015
2017-04-20,177032,76974,45144
2017-04-21,148601,373724,73995
2017-04-22,95932,452019,93875
2017-04-23,130114,317552,76360
2017-04-24,192261,266695,58401
2017-04-25,99272,218374,23271
2017-04-26,104557,43330,10893
2017-04-27,111662,79126,40265
2017-04-28,105568,75516,16717
2017-04-29,146416,92889,16248
2017-04-30,231642,371688,63797
2017-05-01,119737,356391,84321
2017-05-02,91067,316529,86807
2017-05-03,126098,220004,92193
2017-05-04,84354,277726,89685
2017-05-05,83798,98173,49252
2017-05-06,163630,92924,11950
2017-05-07,110392,82941,19431
2017-05-08,63927,204472,63460
2017-05-09,150558,57818,19234
2017-05-10,204869,83502,23744
2017-05-11,197323,154240,44995
2017-05-12,147972,124527,67775
2017-05-13,155427,60433,17302
2017-05-14,151419,66583,21001
2017-05-15,192918,53005,18272
2017-05-16,179569,68136,56760
2017-05-17,220509,154067,33487
2017-05-18,178859,153240,36635
2017-05-19,122883,178800,36682
2017-05-20,171477,132767,21026
2017-05-21,198573,55217,17139
2017-05-22,210584,53265,13859
2017-05-23,200258,195385,42375
2017-05-24,144805,232038,24243
2017-05-25,187870,129959,20789
2017-05-26,231031,83163,5549
2017-05-27,241580,160661,48512
2017-05-28,216452,122028,39884
2017-05-29,208707,48838,6804
2017-05-30,166432,182630,29868
2017-05-31,197220,243904,60195
2017-06-01,224960,77933,10619
2017-06-02,209007,47689,3126
2017-06-03,165064,91421,6330
2017-06-04,121296,203157,28371
2017-06-05,162743,82322,39236
2017-06-06,126134,354737,97877
2017-06-07,165247,567328,101888
2017-06-08,191850,223119,59635
2017-06-09,164358,204269,31848
2017-06-10,214438,62269,27202
2017-06-11,221955,136799,59466
2017-06-12,171739,411771,96994
2017-06-13,177166,257473,49037
2017-06-14,230812,59688,8269
2017-06-15,211229,110070,39775
2017-06-16,165300,404171,76963
2017-06-17,158349,228895,23687
2017-06-18,219198,36555,9442
2017-06-19,237841,27171,4009
2017-06-20,218022,121676,26800
2017-06-21,218321,46385,6669
2017-06-22,188272,220115,52026
2017-06-23,169412,355625,72070
2017-06-24,171521,310914,67306
2017-06-25,121686,279312,67066
2017-06-26,191585,167942,48476
2017-06-27,151239,79742,17978
2017-06-28,142157,177465,76737
2017-06-29,105579,186686,7007
2017-06-30,150379,347451,31854
2017-07-01,109991,275573,50847
2017-07-02,106358,254340,58548
2017-07-03,196601,219164,55442
2017-07-04,193728,144249,27880
2017-07-05,201440,30786,3081
2017-07-06,217342,47096,4092
2017-07-07,173787,119498,3696
2017-07-08,181669,112608,19501
2017-07-09,180651,44681,4404
2017-07-10,127005,82040,3841
2017-07-11,152591,144292,28526
2017-07-12,90657,288855,64815
2017-07-13,200408,155530,28279
2017-07-14,149476,67090,18637
2017-07-15,154733,66478,15275
2017-07-16,152479,117971,42942
2017-07-17,177552,71888,26650
2017-07-18,216314,70789,8600
2017-07-19,212241,170991,63011
2017-07-20,133954,132305,31390
2017-07-21,204263,90152,20440
2017-07-22,161241,112492,53521
2017-07-23,141338,186367,21437
2017-07-24,95696,76978,8841
2017-07-25,72044,250415,39205
2017-07-26,83033,236911,11776
2017-07-27,104743,137608,38439
2017-07-28,160096,232252,55058
2017-07-29,168388,241520,52107
2017-07-30,183220,285305,41785
2017-07-31,183303,94761,30428
2017-08-01,159890,90161,9919
2017-08-02,165588,75815,27675
2017-08-03,120163,312716,89646
2017-08-04,145631,369824,85553
2017-08-05,148608,187348,45532
2017-08-06,164462,123261,45157
2017-08-07,216117,89269,34575
2017-08-08,143742,205790,41676
2017-08-09,169034,152692,56133
2017-08-10,71162,86913,13361
2017-08-11,42198,101320,7255
2017-08-12,80904,262317,43586
2017-08-13,141157,79241,22026
2017-08-14,201027,101579,34836
2017-08-15,172204,160163,21901
2017-08-16,150679,50006,18584
2017-08-17,143194,149506,58252
2017-08-18,125637,148835,41957
2017-08-19,140369,281925,80108
2017-08-20,156866,227513,86542
2017-08-21,158354,165632,46240
2017-08-22,173374,75422,11723
2017-08-23,199191,61673,21757
2017-08-24,146340,134477,54157
2017-08-25,171901,65962,18615
2017-08-26,152022,45193,6084
2017-08-27,147845,111924,18129
2017-08-28,178632,42237,2982
2017-08-29,193583,81716,16442
2017-08-30,152123,156708,33725
2017-08-31,70794,177184,31315
2017-09-01,83407,30230,4000
2017-09-02,106187,33695,3676
2017-09-03,140194,24258,1921
2017-09-04,168123,69353,11690
2017-09-05,135541,74540,33063
2017-09-06,92002,347518,62389
2017-09-07,100495,278794,49535
2017-09-08,82394,453416,63253
2017-09-09,63259,263070,12982
2017-09-10,113330,229411,78358
2017-09-11,102463,487853,88404
2017-09-12,103032,395860,64947
2017-09-13,76819,693592,68158
2017-09-14,64480,560907,72447
2017-09-15,120941,265143,51201
2017-09-16,99447,65912,2995
2017-09-17,119926,21230,4198
2017-09-18,106991,52756,2616
2017-09-19,93991,60904,25379
2017-09-20,85205,100795,36767
2017-09-21,123775,29988,15213
2017-09-22,113893,11679,4805
2017-09-23,117184,27062,1815
2017-09-24,88861,41268,12214
2017-09-25,91455,69872,34716
2017-09-26,102236,100715,38381
2017-09-27,108038,98493,46052
2017-09-28,84595,91109,41396
2017-09-29,99957,126705,50680
2017-09-30,91066,171549,26756
2017-10-01,87195,152322,65919
2017-10-02,55171,469373,105383
2017-10-03,79475,355817,103313
2017-10-04,74265,547501,95253
2017-10-05,70284,644505,97745
2017-10-06,68364,476311,104551
2017-10-07,52328,542120,104512
2017-10-08,61003,248649,54198
2017-10-09,68711,147754,17025
2017-10-10,36634,278319,53167
2017-10-11,63036,435290,86325
2017-10-12,78488,545246,71688
2017-10-13,91526,213370,84342
2017-10-14,110632,202670,90803
2017-10-15,123718,161865,62415
2017-10-16,118553,213907,37535
2017-10-17,106555,181315,78702
2017-10-18,98498,48961,15291
2017-10-19,95181,115231,45440
2017-10-20,62918,285031,66554
2017-10-21,44624,215108,70309
2017-10-22,46077,354785,69977
2017-10-23,30342,226196,32801
2017-10-24,41480,221495,68906
2017-10-25,52360,380013,74942
2017-10-26,54840,236456,91251
2017-10-27,52374,450704,77484
2017-10-28,26800,740177,79640
2017-10-29,52240,649998,70109
2017-10-30,69883,322519,84536
2017-10-31,56769,203054,53903
2017-11-01,37046,331385,89057
2017-11-02,51505,289099,47643
2017-11-03,50760,80048,35878
2017-11-04,57357,241447,67934
2017-11-05,25260,215755,43613
2017-11-06,40300,74284,24131
2017-11-07,27301,107779,41009
2017-11-08,18331,56121,6544
2017-11-09,15290,152785,57702
2017-11-10,12771,543532,84284
2017-11-11,18163,433622,97300
2017-11-12,15731,170029,65393
2017-11-13,36998,146079,58991
2017-11-14,38773,248225,46261
2017-11-15,25804,83777,14249
2017-11-16,18147,116320,63171
2017-11-17,32918,137467,66996
2017-11-18,18879,533292,73374
2017-11-19,28649,633931,87307
2017-11-20,14912,345846,34437
2017-11-21,11239,295065,23528
2017-11-22,46147,519780,68453
2017-11-23,42046,651504,79222
2017-11-24,30440,264817,48269
2017-11-25,13552,190220,48449
2017-11-26,22587,505276,94053
2017-11-27,21983,650310,92969
2017-11-28,19658,458019,56910
2017-11-29,24154,88351,11304
2017-11-30,14314,51808,14582
2017-12-01,19266,28728,23597
2017-12-02,16460,73648,52624
2017-12-03,12411,295758,91733
2017-12-04,10746,389397,90402
2017-12-05,10951,526460,85027
2017-12-06,8008,557838,74659
2017-12-07,42995,667354,76369
2017-12-08,20502,559527,93300
2017-12-09,12343,613089,99230
2017-12-10,9920,555550,67397
2017-12-11,5669,356386,58721
2017-12-12,13248,519228,70871
2017-12-13,36880,647526,74011
2017-12-14,21028,591361,75076
2017-12-15,21653,150274,26143
2017-12-16,15903,213636,63753
2017-12-17,12620,204627,46092
2017-12-18,15897,104754,30085
2017-12-19,8794,85203,13898
2017-12-20,8800,68789,22093
2017-12-21,7312,232156,26881
2017-12-22,10065,189709,39061
2017-12-23,8448,669046,79030
2017-12-24,9950,730918,81500
2017-12-25,15764,494493,93315
2017-12-26,30923,629814,87638
2017-12-27,16531,341098,53404
2017-12-28,14160,422627,83796
2017-12-29,30538,494896,89383
2017-12-30,7465,649155,72090
2017-12-31,19979,636750,84422
2018-01-01,29486,605427,74669
2018-01-02,16327,406403,66396
2018-01-03,13103,846625,91260
2018-01-04,9263,554070,37245
2018-01-05,18381,501845,24748
2018-01-06,29155,172056,31838
2018-01-07,17000,357188,32297
2018-01-08,30372,492071,65002
2018-01-09,29453,441293,77793
2018-01-10,37828,123179,24945
2018-01-11,21017,24631,11151
2018-01-12,11011,81146,51480
2018-01-13,11431,262339,73957
2018-01-14,33246,318898,77964
2018-01-15,30279,657114,85714
2018-01-16,18545,583505,89758
2018-01-17,18862,577683,83471
2018-01-18,15811,621859,62375
2018-01-19,26536,261422,36234
2018-01-20,15013,169757,35562
2018-01-21,18297,88730,20357
2018-01-22,9659,256135,57808
2018-01-23,18980,333148,61370
2018-01-24,41024,662581,99392
2018-01-25,30156,308257,86038
2018-01-26,27650,43436,7257
2018-01-27,25558,253285,61142
2018-01-28,22197,751723,89280
2018-01-29,23739,809364,90266
2018-01-30,49856,384345,83372
2018-01-31,30908,612455,93122
2018-02-01,32595,432700,89446
2018-02-02,38070,297191,53874
2018-02-03,25098,83221,29003
2018-02-04,26189,158769,93651
2018-02-05,53302,170923,31897
2018-02-06,66492,89024,4355
2018-02-07,55937,48488,7965
2018-02-08,51721,37256,54604
2018-02-09,42355,128778,80265
2018-02-10,24427,117925,53182
2018-02-11,28516,526986,98429
2018-02-12,47380,371024,92889
2018-02-13,97675,191179,67877
2018-02-14,113511,249179,76417
2018-02-15,30743,415833,90488
2018-02-16,71702,267621,60581
2018-02-17,34463,65659,6785
2018-02-18,59636,97188,28607
2018-02-19,58919,53181,6556
2018-02-20,65835,99855,9547
2018-02-21,91725,150009,3059
2018-02-22,88681,252637,8558
2018-02-23,105663,314468,45859
2018-02-24,109933,486704,98518
2018-02-25,122087,282373,68412
2018-02-26,81635,311091,87163
2018-02-27,97963,247770,89843
2018-02-28,108252,469568,102042
2018-03-01,110481,628786,99193
2018-03-02,102090,430424,98197
2018-03-03,77042,326591,99673
2018-03-04,100457,313601,93807
2018-03-05,104489,220516,73289
2018-03-06,76481,105762,32128
2018-03-07,56921,149179,11693
2018-03-08,93282,445313,37643
2018-03-09,71752,321460,35955
2018-03-10,56038,227932,67687
2018-03-11,84287,186005,57884
2018-03-12,49399,201145,4526
2018-03-13,52337,392204,34451
2018-03-14,71454,126410,28884
2018-03-15,108585,561939,84756
2018-03-16,48725,537778,51303
2018-03-17,52766,743391,55489
2018-03-18,82333,681860,63788
2018-03-19,119135,199011,43747
2018-03-20,99835,282485,56139
2018-03-21,135522,156636,50679
2018-03-22,56308,346682,51975
2018-03-23,44666,55631,43663
2018-03-24,144550,60912,9711
2018-03-25,158681,35421,3878
2018-03-26,72807,56764,6087
2018-03-27,112027,107061,27020
2018-03-28,46278,358609,89399
2018-03-29,95124,314336,29907
2018-03-30,145949,262041,87906
2018-03-31,74111,205686,85745
2018-04-01,71797,342903,28031
2018-04-02,151580,200105,43697
2018-04-03,142943,341266,72775
2018-04-04,138516,303583,52000
2018-04-05,98876,553715,84921
2018-04-06,216112,277785,59030
2018-04-07,212637,363889,67328
2018-04-08,197089,148714,11680
2018-04-09,145760,118872,48283
2018-04-10,155791,324604,98638
2018-04-11,150466,310177,102888
2018-04-12,142466,370508,107023
2018-04-13,85508,269406,43334
2018-04-14,156292,202726,39431
2018-04-15,142178,52714,12666
2018-04-16,101678,58535,22468
2018-04-17,195008,55235,44746
2018-04-18,213958,74911,35123
2018-04-19,214802,158604,48194
2018-04-20,212343,141781,42208
2018-04-21,208750,74130,13077
2018-04-22,197445,138616,46641
2018-04-23,139109,319282,73030
2018-04-24,142092,298709,78288
2018-04-25,138715,467207,58119
2018-04-26,137872,372142,80903
2018-04-27,206522,140633,25685
2018-04-28,178732,141700,25662
2018-04-29,188281,190646,39639
2018-04-30,152015,528567,87636
2018-05-01,149880,498452,58114
2018-05-02,160144,143821,61874
2018-05-03,169952,164575,21890
2018-05-04,201186,154019,4164
2018-05-05,223943,202195,8713
2018-05-06,239472,203174,29311
2018-05-07,237923,203711,34257
2018-05-08,238657,246872,61220
2018-05-09,210976,166341,50677
2018-05-10,146355,207244,38835
2018-05-11,163237,58129,10722
2018-05-12,202809,121272,46576
2018-05-13,177559,268359,66614
2018-05-14,178180,302818,42656
2018-05-15,173236,169402,16481
2018-05-16,117915,185143,76496
2018-05-17,150094,309580,89814
2018-05-18,172561,90614,26456
2018-05-19,185185,60838,2105
2018-05-20,200005,236209,40092
2018-05-21,239371,309224,72072
2018-05-22,204835,133548,32890
2018-05-23,182998,216160,35082
2018-05-24,145900,277445,64342
2018-05-25,199527,180608,76347
2018-05-26,227439,95991,32453
2018-05-27,190195,125089,50390
2018-05-28,225638,147059,30462
2018-05-29,201699,220966,63556
2018-05-30,208340,75826,26940
2018-05-31,206268,93291,29115
2018-06-01,163686,118871,11211
2018-06-02,152733,93055,9224
2018-06-03,189437,42108,8175
2018-06-04,208775,94959,24912
2018-06-05,197097,92156,9008
2018-06-06,232624,193082,24393
2018-06-07,201235,115822,13234
2018-06-08,195110,74565,6357
2018-06-09,189124,69958,13678
2018-06-10,174510,86541,25925
2018-06-11,169024,137180,49715
2018-06-12,121266,151993,66311
2018-06-13,88830,162096,52638
2018-06-14,187828,134347,74476
2018-06-15,183203,29902,6757
2018-06-16,193543,60926,11008
2018-06-17,170764,166935,44597
2018-06-18,166399,152428,51929
2018-06-19,151567,157575,43953
2018-06-20,215128,120225,76562
2018-06-21,181048,450875,73242
2018-06-22,160949,466693,107026
2018-06-23,148414,375903,90919
2018-06-24,129420,159121,67725
2018-06-25,158806,131901,65739
2018-06-26,171635,72747,21717
2018-06-27,216261,140067,3582
2018-06-28,161520,196935,9498
2018-06-29,212039,167358,33969
2018-06-30,244755,222231,27793
2018-07-01,255427,249353,30371
2018-07-02,257690,127589,13216
2018-07-03,241390,64368,17659
2018-07-04,200332,37060,6832
2018-07-05,169760,115958,28787
2018-07-06,156511,235918,60720
2018-07-07,236099,241437,53268
2018-07-08,228019,143412,19705
2018-07-09,192348,208652,81998
2018-07-10,123843,132871,38473
2018-07-11,131811,85291,35159
2018-07-12,163328,134918,26420
2018-07-13,218134,119779,19134
2018-07-14,208149,79387,9476
2018-07-15,207459,57072,3997
2018-07-16,209683,42941,5605
2018-07-17,205623,115579,18600
2018-07-18,215613,209135,16858
2018-07-19,223633,107391,11527
2018-07-20,211036,74773,6760
2018-07-21,125104,68621,9230
2018-07-22,136166,70104,4834
2018-07-23,200093,40712,2537
2018-07-24,227122,33170,2627
2018-07-25,207923,68497,8879
2018-07-26,222217,128582,34092
2018-07-27,209752,177304,62809
2018-07-28,167972,183615,52605
2018-07-29,200541,103887,33078
2018-07-30,207326,78109,24995
2018-07-31,206790,123759,12660
2018-08-01,181816,91558,2096
2018-08-02,194361,78112,2068
2018-08-03,213280,64610,1523
2018-08-04,190045,102725,15325
2018-08-05,194357,163173,33848
2018-08-06,224432,71999,14473
2018-08-07,191145,133767,13311
2018-08-08,169541,226117,60049
2018-08-09,180580,268461,31371
2018-08-10,150610,348632,70733
2018-08-11,182277,328096,70436
2018-08-12,211602,86344,45748
2018-08-13,129614,166431,9892
2018-08-14,135621,269017,30371
2018-08-15,142103,86956,28692
2018-08-16,212894,107391,51701
2018-08-17,179477,109865,13152
2018-08-18,187384,98967,57702
2018-08-19,198945,126351,58098
2018-08-20,144673,146328,24135
2018-08-21,171581,42638,7640
2018-08-22,199007,73447,17487
2018-08-23,160327,116762,33604
2018-08-24,108220,257270,69944
2018-08-25,96416,252573,44606
2018-08-26,184301,168345,57575
2018-08-27,121039,419430,88280
2018-08-28,165907,80557,13435
2018-08-29,177245,160899,22476
2018-08-30,81663,277653,53558
2018-08-31,102988,122428,33127
2018-09-01,122421,93855,4405
2018-09-02,78144,161222,9309
2018-09-03,96692,136677,30833
2018-09-04,136608,71354,11769
2018-09-05,167416,72291,5961
2018-09-06,140725,102371,13785
2018-09-07,102417,176075,42364
2018-09-08,172188,196734,79253
2018-09-09,161908,95420,59678
2018-09-10,136237,128555,51725
2018-09-11,161734,347655,87225
2018-09-12,153095,157166,55995
2018-09-13,88606,33746,27429
2018-09-14,107782,71810,74434
2018-09-15,131634,174155,59603
2018-09-16,169802,100922,77393
2018-09-17,169018,89707,39041
2018-09-18,170265,269246,87919
2018-09-19,153551,250769,91746
2018-09-20,154878,260100,69111
2018-09-21,93470,649769,84412
2018-09-22,111125,445648,95393
2018-09-23,50429,308010,74621
2018-09-24,131064,496103,102360
2018-09-25,160265,144610,43580
2018-09-26,147659,388320,104226
2018-09-27,156948,226203,88105
2018-09-28,121814,276320,82614
2018-09-29,159667,139144,67882
2018-09-30,161752,130595,65235
2018-10-01,76559,253188,89801
2018-10-02,55055,612625,91770
2018-10-03,86255,510148,81588
2018-10-04,111888,158858,59282
2018-10-05,155979,178500,42961
2018-10-06,125387,149250,34710
2018-10-07,92470,174419,37543
2018-10-08,115605,103036,94988
2018-10-09,106617,93089,75228
2018-10-10,131030,234664,36388
2018-10-11,131699,302575,75619
2018-10-12,134785,239840,86534
2018-10-13,137382,269451,95876
2018-10-14,137123,329962,70305
2018-10-15,124529,136718,16771
2018-10-16,108043,36465,15708
2018-10-17,116468,36256,14125
2018-10-18,85440,125801,31199
2018-10-19,86407,42957,6846
2018-10-20,86941,88992,27334
2018-10-21,103527,90440,58917
2018-10-22,81702,241072,97220
2018-10-23,28192,773284,90921
2018-10-24,38538,559322,101782
2018-10-25,36799,492273,83870
2018-10-26,51662,344093,84975
2018-10-27,37145,285951,72310
2018-10-28,27394,391723,74507
2018-10-29,15992,470216,102604
2018-10-30,43386,633199,94879
2018-10-31,78591,377400,60741
2018-11-01,44722,229248,69741
2018-11-02,55987,248146,69285
2018-11-03,56753,105865,60318
2018-11-04,22226,138258,50042
2018-11-05,45461,167826,43154
2018-11-06,70838,195737,47656
2018-11-07,80606,204396,68319
2018-11-08,44317,121402,52721
