date,solar,wind_onshore,wind_offshore
2018-11-09,34655,185606,56759
2018-11-10,35837,390753,100930
2018-11-11,42740,424239,105713
2018-11-12,41930,271123,44944
2018-11-13,23394,402615,83277
2018-11-14,49393,160343,74265
2018-11-15,44127,154953,32388
2018-11-16,75882,325675,43204
2018-11-17,80903,377736,69698
2018-11-18,69174,302120,64210
2018-11-19,18837,579106,94397
2018-11-20,22046,654708,77735
2018-11-21,16576,295827,100721
2018-11-22,20621,120283,66464
2018-11-23,29985,82399,15945
2018-11-24,16337,87058,20924
2018-11-25,21647,111738,66956
2018-11-26,11103,184308,56594
2018-11-27,15974,91551,56434
2018-11-28,35069,438109,96523
2018-11-29,31406,573215,81887
2018-11-30,12406,341521,105756
2018-12-01,27296,355759,98443
2018-12-02,8032,546881,101401
2018-12-03,17736,499795,109381
2018-12-04,31009,405311,81945
2018-12-05,32668,267066,79837
2018-12-06,10874,408524,92254
2018-12-07,11698,689866,97467
2018-12-08,18137,893637,105262
2018-12-09,11513,779632,108417
2018-12-10,23727,747283,94785
2018-12-11,18571,401493,74562
2018-12-12,17306,123138,44113
2018-12-13,19737,192918,70122
2018-12-14,9677,117226,48570
2018-12-15,9248,195687,88005
2018-12-16,7829,222831,71998
2018-12-17,12758,159856,33772
2018-12-18,31158,269900,73471
2018-12-19,9889,347976,109785
2018-12-20,18420,306607,72368
2018-12-21,6573,678585,75843
2018-12-22,11551,485084,34243
2018-12-23,9498,353139,51911
2018-12-24,19312,295225,61527
2018-12-25,18841,439872,112873
2018-12-26,24225,312471,90736
2018-12-27,27663,207716,75093
2018-12-28,27556,177864,50902
2018-12-29,10390,447108,85985
2018-12-30,12451,502814,62853
2018-12-31,9327,187153,57980
2019-01-01,10091,761824,53411
2019-01-02,31118,588909,77700
2019-01-03,22529,226316,62504
2019-01-04,9581,459735,90405
2019-01-05,6806,506590,89140
2019-01-06,11843,182399,63589
2019-01-07,10431,394558,71360
2019-01-08,13495,873241,89002
2019-01-09,13002,652936,107480
2019-01-10,10977,150293,22624
2019-01-11,5340,406464,104246
2019-01-12,6872,623713,107399
2019-01-13,6074,799834,107326
2019-01-14,25280,725672,104157
2019-01-15,15105,746804,82664
2019-01-16,31044,620478,108436
2019-01-17,20161,623019,114746
2019-01-18,47412,209162,29213
2019-01-19,63099,107449,27880
2019-01-20,53513,49141,10139
2019-01-21,51716,93808,39588
2019-01-22,37538,198611,98535
2019-01-23,27037,130684,30923
2019-01-24,14512,33004,15151
2019-01-25,16236,139997,59925
2019-01-26,11533,436936,70379
2019-01-27,23961,499974,78139
2019-01-28,24378,419137,76791
2019-01-29,35955,262125,83476
2019-01-30,33922,370422,74969
2019-01-31,54459,187543,63484
2019-02-01,20369,247211,93316
2019-02-02,20033,83898,33793
2019-02-03,19587,227524,64662
2019-02-04,56587,396685,96976
2019-02-05,35248,269832,81336
2019-02-06,54640,274250,87831
2019-02-07,27671,531236,85971
2019-02-08,55579,675626,106722
2019-02-09,57346,840409,87089
2019-02-10,25343,713088,80413
2019-02-11,40097,705721,85204
2019-02-12,46594,384948,79511
2019-02-13,72097,351899,106254
2019-02-14,102957,124301,60060
2019-02-15,126463,161201,55172
2019-02-16,127754,272899,100475
2019-02-17,121886,152677,66317
2019-02-18,130737,192265,66921
2019-02-19,66616,463625,115209
2019-02-20,75160,262329,104582
2019-02-21,63606,326439,86405
2019-02-22,47569,199586,37463
2019-02-23,128440,177036,34953
2019-02-24,127709,84783,15099
2019-02-25,138888,100798,17178
2019-02-26,131282,71937,8459
2019-02-27,149453,155526,46356
2019-02-28,121550,391699,32824
2019-03-01,31872,172395,37410
2019-03-02,35212,216068,63187
2019-03-03,48659,736363,109575
2019-03-04,60335,854153,90273
2019-03-05,70024,647460,87470
2019-03-06,100057,494463,115059
2019-03-07,69869,743176,122088
2019-03-08,83474,675867,118278
2019-03-09,59287,811227,113882
2019-03-10,51349,478875,58088
2019-03-11,66667,572809,64226
2019-03-12,110939,589142,115529
2019-03-13,79842,846591,108064
2019-03-14,34122,765597,125610
2019-03-15,36130,793300,124188
2019-03-16,53092,664894,116959
2019-03-17,103203,665809,109516
2019-03-18,101952,600466,103724
2019-03-19,135391,158085,39392
2019-03-20,160746,172185,75586
2019-03-21,165043,132269,85004
2019-03-22,164432,90556,29810
2019-03-23,155150,147606,42391
2019-03-24,137484,133785,59591
2019-03-25,109078,464026,119666
2019-03-26,85996,360763,91525
2019-03-27,91979,183916,60153
2019-03-28,102484,96927,15653
2019-03-29,174860,90236,54764
2019-03-30,204365,124298,34183
2019-03-31,168900,215044,53298
2019-04-01,214223,284270,36762
2019-04-02,176227,350992,89394
2019-04-03,119340,154831,29226
2019-04-04,106582,133217,26228
2019-04-05,79476,77593,42705
2019-04-06,173180,158121,37009
2019-04-07,186998,147249,15540
2019-04-08,145576,152975,71550
2019-04-09,145910,233335,56567
2019-04-10,154261,259079,47495
2019-04-11,150207,204845,18066
2019-04-12,112023,164631,33540
2019-04-13,122773,198711,85624
2019-04-14,115318,236794,85198
2019-04-15,225365,291674,99225
2019-04-16,221233,318403,109315
2019-04-17,201037,289226,107873
2019-04-18,234750,369111,104166
2019-04-19,238016,256259,58640
2019-04-20,238193,154224,19232
2019-04-21,239745,134794,21180
2019-04-22,236687,436559,94304
2019-04-23,186883,629407,117463
2019-04-24,207951,385468,122232
2019-04-25,211871,280043,51012
2019-04-26,108075,251606,20384
2019-04-27,126033,222222,42353
2019-04-28,133506,101683,10144
2019-04-29,101918,235447,36608
2019-04-30,197997,148304,23024
2019-05-01,186968,225058,68033
2019-05-02,165541,358887,102681
2019-05-03,125887,302837,96913
2019-05-04,116456,228178,87309
2019-05-05,153198,165859,88825
2019-05-06,140552,238636,95967
2019-05-07,174983,91364,32355
2019-05-08,113906,292720,65121
2019-05-09,143072,193632,48403
2019-05-10,144461,181309,29548
2019-05-11,109651,250078,33631
2019-05-12,180037,327045,65350
2019-05-13,238401,252556,26859
2019-05-14,205973,238829,8270
2019-05-15,179285,219658,15283
2019-05-16,96399,207660,73094
2019-05-17,170625,110467,67773
2019-05-18,232755,109361,38856
2019-05-19,207598,110695,28208
2019-05-20,101131,180766,24370
2019-05-21,84301,321923,68488
2019-05-22,101357,333457,55209
2019-05-23,239989,72245,50378
2019-05-24,227101,153117,54969
2019-05-25,173424,113795,40111
2019-05-26,194033,300979,104954
2019-05-27,153065,207842,96591
2019-05-28,121567,120478,28549
2019-05-29,183074,92144,33362
2019-05-30,190349,274907,113691
2019-05-31,167988,130322,48890
2019-06-01,244565,90546,45971
2019-06-02,255446,163038,47577
2019-06-03,211204,162481,35009
2019-06-04,235851,154134,44262
2019-06-05,235071,188154,59192
2019-06-06,134830,267279,59997
2019-06-07,241215,242677,47295
2019-06-08,188873,505038,100161
2019-06-09,222510,142511,46038
2019-06-10,150683,139146,92159
2019-06-11,162768,90046,53334
2019-06-12,139643,164838,39831
2019-06-13,229378,194004,64641
2019-06-14,214389,160938,39359
2019-06-15,189810,284236,50910
2019-06-16,152438,65181,39690
2019-06-17,240804,63561,29356
2019-06-18,238621,103592,12124
2019-06-19,226365,126796,24800
2019-06-20,161656,126094,16713
2019-06-21,204376,78224,18513
2019-06-22,190931,162374,9063
2019-06-23,223726,203675,64263
2019-06-24,258795,232929,107072
2019-06-25,248351,147074,43764
2019-06-26,243542,215820,82718
2019-06-27,239680,254270,76352
2019-06-28,250958,67398,12829
2019-06-29,264538,63899,15642
2019-06-30,253267,259892,85317
2019-07-01,196800,292442,104557
2019-07-02,217660,294735,91782
2019-07-03,228262,201545,81006
2019-07-04,248447,197241,107271
2019-07-05,190638,218288,60631
2019-07-06,184714,267201,99261
2019-07-07,148754,278964,99123
2019-07-08,161948,204131,62173
2019-07-09,176794,177765,60826
2019-07-10,233621,90597,28031
2019-07-11,122442,44863,8429
2019-07-12,142249,86213,10816
2019-07-13,136184,160425,41161
2019-07-14,131050,97318,44589
2019-07-15,147970,151565,59300
2019-07-16,184027,182434,48719
2019-07-17,207209,33062,2841
2019-07-18,215277,54675,22203
2019-07-19,157724,68890,13911
2019-07-20,204023,186922,67087
2019-07-21,190784,202811,59614
2019-07-22,197761,88190,78484
2019-07-23,247128,61244,10966
2019-07-24,242294,101611,45612
2019-07-25,233038,136210,32260
2019-07-26,226362,273850,92712
2019-07-27,177701,308711,111133
2019-07-28,136638,152655,63320
2019-07-29,137290,87921,8958
2019-07-30,174199,73721,13491
2019-07-31,135598,113719,33788
2019-08-01,192599,41257,17695
2019-08-02,163311,47700,16061
2019-08-03,159695,76185,18881
2019-08-04,207061,44157,9925
2019-08-05,143358,91004,19073
2019-08-06,165692,123305,28684
2019-08-07,107222,153198,47830
2019-08-08,197432,247484,72361
2019-08-09,170100,145394,57799
2019-08-10,130177,484289,104323
2019-08-11,204194,251741,115985
2019-08-12,132077,181633,76291
2019-08-13,161224,219750,36653
2019-08-14,200403,123883,51962
2019-08-15,111537,311024,80656
2019-08-16,183568,155101,56147
2019-08-17,98425,320113,71294
2019-08-18,155085,214282,57199
2019-08-19,160028,208646,80383
2019-08-20,109482,99292,45878
2019-08-21,198693,53751,20206
2019-08-22,215331,91823,55238
2019-08-23,210878,75926,20815
2019-08-24,208462,130083,39379
2019-08-25,197723,104688,19666
2019-08-26,193214,68682,7180
2019-08-27,189597,75656,22434
2019-08-28,170467,81294,12621
2019-08-29,146978,76470,21117
2019-08-30,189669,27048,33072
2019-08-31,204412,137134,25628
2019-09-01,135872,188744,60022
2019-09-02,157704,136673,67934
2019-09-03,165318,219549,103919
2019-09-04,191194,228326,74845
2019-09-05,120829,367043,93132
2019-09-06,153442,201018,89399
2019-09-07,90158,61950,33480
2019-09-08,89769,24556,10495
2019-09-09,70515,114112,8600
2019-09-10,169342,238120,50488
2019-09-11,166760,285174,88671
2019-09-12,135145,205771,93398
2019-09-13,129005,248256,78867
2019-09-14,182110,66138,53160
2019-09-15,176446,315877,104044
2019-09-16,101733,133721,69652
2019-09-17,121187,489993,101538
2019-09-18,170197,326699,111789
2019-09-19,176147,149835,30151
2019-09-20,170266,102219,19689
2019-09-21,191383,153817,24169
2019-09-22,157292,185355,52437
2019-09-23,79774,129428,38123
2019-09-24,98545,90980,51947
2019-09-25,79693,136393,24646
2019-09-26,67845,211031,70347
2019-09-27,72513,303786,85252
2019-09-28,103809,555902,113525
2019-09-29,95530,597134,87988
2019-09-30,94664,656233,94720
2019-10-01,79553,371035,40719
2019-10-02,82288,348143,103061
2019-10-03,85103,208993,19388
2019-10-04,47187,244999,56057
2019-10-05,62625,234442,66595
2019-10-06,66538,247120,97470
2019-10-07,99917,122365,66841
2019-10-08,39142,435722,114784
2019-10-09,55422,448845,107764
2019-10-10,81450,544135,127987
2019-10-11,84290,707584,128399
2019-10-12,117207,437064,115330
2019-10-13,116802,388646,77887
2019-10-14,133346,238544,75567
2019-10-15,101408,151596,62464
2019-10-16,81081,373797,54829
2019-10-17,78599,258465,47703
2019-10-18,78194,431463,108348
2019-10-19,45644,329000,122871
2019-10-20,71233,115122,25145
2019-10-21,59208,138513,40791
2019-10-22,72048,107735,56434
2019-10-23,68112,146505,25826
2019-10-24,64379,219852,67558
2019-10-25,83120,414260,123143
2019-10-26,101403,606624,110448
2019-10-27,61644,468208,113094
2019-10-28,70352,203659,70057
2019-10-29,59781,116184,18391
2019-10-30,79758,119477,4557
2019-10-31,102159,155491,34851
2019-11-01,38141,343309,84367
2019-11-02,41255,485111,113524
2019-11-03,35289,232186,59472
2019-11-04,47399,225969,36879
2019-11-05,36069,156834,55342
2019-11-06,31666,93748,12990
2019-11-07,55463,230036,63370
2019-11-08,33068,98557,44016
2019-11-09,31003,128978,35451
2019-11-10,63537,86314,47817
2019-11-11,38960,318869,109856
2019-11-12,36577,392597,128312
2019-11-13,30328,260928,89214
2019-11-14,70693,295677,55267
2019-11-15,25056,357375,115725
2019-11-16,32714,250261,78326
2019-11-17,20437,245141,56803
2019-11-18,29484,285318,124080
2019-11-19,36986,286766,95289
2019-11-20,21864,28423,8349
2019-11-21,19369,83740,51215
2019-11-22,29919,215130,67492
2019-11-23,47931,479672,143715
2019-11-24,38698,188514,102711
2019-11-25,14042,45410,17138
2019-11-26,22544,177261,58090
2019-11-27,16648,462261,83220
2019-11-28,25014,750164,107549
2019-11-29,30993,486141,132751
2019-11-30,47192,151257,43814
2019-12-01,21523,102434,31861
2019-12-02,31111,247830,96288
2019-12-03,34257,183913,91917
2019-12-04,58743,184180,94799
2019-12-05,46239,307221,128987
2019-12-06,31164,748908,111330
2019-12-07,19174,700477,141143
2019-12-08,24022,796866,122041
2019-12-09,29477,616060,133881
2019-12-10,44928,446251,103973
2019-12-11,21415,349202,87086
2019-12-12,16560,301428,101856
2019-12-13,16947,472231,82766
2019-12-14,22428,710415,132816
2019-12-15,28173,712449,141197
2019-12-16,28047,330576,110791
2019-12-17,33313,484899,61980
2019-12-18,30354,304221,102823
2019-12-19,42516,418616,139578
2019-12-20,27681,511405,142004
2019-12-21,31493,313254,115953
2019-12-22,15887,354184,65590
2019-12-23,16594,489597,122481
2019-12-24,18830,405610,49581
2019-12-25,13417,251421,42226
2019-12-26,27332,114067,18672
2019-12-27,20958,106453,40135
2019-12-28,36239,92505,66626
2019-12-29,54910,227954,121886
2019-12-30,53215,535847,133426
2019-12-31,36562,343630,81593
2020-01-01,50890,147268,72658
2020-01-02,39748,258603,146171
2020-01-03,18258,635031,140484
2020-01-04,13149,674330,109957
2020-01-05,24915,220934,96105
2020-01-06,38147,255920,140443
2020-01-07,15297,381171,114564
2020-01-08,9752,453260,97504
2020-01-09,24299,447866,95761
2020-01-10,30642,524888,84119
2020-01-11,36985,404544,124244
2020-01-12,34331,657975,124335
2020-01-13,26594,354571,108039
2020-01-14,38277,789605,130510
2020-01-15,64195,724446,114599
2020-01-16,65847,339849,121840
2020-01-17,55952,452030,123897
2020-01-18,30097,388751,119307
2020-01-19,30766,171375,105121
2020-01-20,45220,154360,74621
2020-01-21,64770,263220,102242
2020-01-22,25263,185328,48107
2020-01-23,28911,67790,45463
2020-01-24,46760,126927,76783
2020-01-25,28657,91656,78080
2020-01-26,37585,151324,91317
2020-01-27,40022,452667,104579
2020-01-28,25045,715952,103674
2020-01-29,25078,723899,128806
2020-01-30,46173,718737,128895
2020-01-31,35549,760300,131874
2020-02-01,32689,775413,138686
2020-02-02,17592,518890,45992
2020-02-03,21534,542534,114282
2020-02-04,48562,586035,112980
2020-02-05,86933,311551,56292
2020-02-06,63027,242289,46697
2020-02-07,76514,182363,59157
2020-02-08,87451,331930,109284
2020-02-09,79888,754112,88281
2020-02-10,54886,848431,120707
2020-02-11,52325,915568,118522
2020-02-12,52811,821371,122310
2020-02-13,42080,485602,88621
2020-02-14,34409,229451,54152
2020-02-15,95772,552025,132855
2020-02-16,43997,842567,93418
2020-02-17,45507,723714,131705
2020-02-18,69033,790801,133822
2020-02-19,57646,674202,124372
2020-02-20,46842,619924,135108
2020-02-21,94619,716647,141467
2020-02-22,78893,878303,108577
2020-02-23,20058,754761,120134
2020-02-24,43590,551448,108199
2020-02-25,62137,711286,115658
2020-02-26,57299,409841,43650
2020-02-27,50276,254589,67115
2020-02-28,81112,518381,130231
2020-02-29,73689,727725,133222
2020-03-01,99172,617948,112257
2020-03-02,97522,238676,39898
2020-03-03,70086,255240,27622
2020-03-04,85189,192946,30905
2020-03-05,77333,292220,51983
2020-03-06,36517,447635,97046
2020-03-07,70396,339536,66203
2020-03-08,104851,470099,129387
2020-03-09,78715,279082,64501
2020-03-10,30463,800296,139889
2020-03-11,80255,607664,138840
2020-03-12,112345,801940,119273
2020-03-13,118822,674269,100876
2020-03-14,149403,191977,76387
2020-03-15,175573,483502,125348
2020-03-16,176784,151306,49758
2020-03-17,116976,186121,124554
2020-03-18,163366,294674,77744
2020-03-19,145197,55969,9093
2020-03-20,105592,195442,63331
2020-03-21,90828,544567,134829
2020-03-22,211172,464515,116567
2020-03-23,227668,364427,122885
2020-03-24,225093,330605,101878
2020-03-25,224392,377500,54514
2020-03-26,188848,410788,41522
2020-03-27,207744,332571,65882
2020-03-28,210558,282411,108805
2020-03-29,79375,528363,114772
2020-03-30,164729,209377,86709
2020-03-31,179102,116151,30783
2020-04-01,212147,202776,96622
2020-04-02,191795,357477,140756
2020-04-03,137598,307418,98495
2020-04-04,211404,119705,58008
2020-04-05,239149,403251,111486
2020-04-06,235172,276195,90302
2020-04-07,224427,151517,23805
2020-04-08,226347,118701,19654
2020-04-09,211219,137042,31083
2020-04-10,224637,92686,5814
2020-04-11,235133,67626,26771
2020-04-12,211054,129983,52833
2020-04-13,164063,435521,116514
2020-04-14,186880,246998,88151
2020-04-15,231430,231089,87756
2020-04-16,230060,130131,27473
2020-04-17,230368,81211,17150
2020-04-18,194706,172351,64979
2020-04-19,211858,352447,77940
2020-04-20,252988,555375,90233
2020-04-21,254123,620133,103936
2020-04-22,262249,434265,108751
2020-04-23,256266,104215,16781
2020-04-24,219716,283120,81904
2020-04-25,212147,144528,29333
2020-04-26,235881,34767,9983
2020-04-27,223722,68791,23645
2020-04-28,148092,127508,10179
2020-04-29,116190,181152,29503
2020-04-30,125449,358844,90478
2020-05-01,149671,336235,45303
2020-05-02,144741,309449,29245
2020-05-03,177447,108052,16731
2020-05-04,140003,143845,47978
2020-05-05,200483,197087,34969
2020-05-06,263725,201331,40555
2020-05-07,253925,92519,23971
2020-05-08,253178,49556,23004
2020-05-09,203286,73010,1758
2020-05-10,163642,193923,83796
2020-05-11,82936,495884,121870
2020-05-12,213634,199978,74910
2020-05-13,148064,119353,61743
2020-05-14,173379,174206,33264
2020-05-15,186341,211711,86154
2020-05-16,241074,205565,74015
2020-05-17,252965,218838,98431
2020-05-18,242700,195630,80263
2020-05-19,227033,141014,37772
2020-05-20,178788,45309,1015
2020-05-21,266888,62778,16915
2020-05-22,155352,215615,101510
2020-05-23,111947,330704,115919
2020-05-24,179552,409879,96540
2020-05-25,154951,308790,59643
2020-05-26,227523,38745,1178
2020-05-27,255970,115185,37564
2020-05-28,242293,226044,24096
2020-05-29,245473,132792,15515
2020-05-30,222115,229383,21089
2020-05-31,237455,255606,62315
2020-06-01,290429,193088,50031
2020-06-02,276706,85168,14238
2020-06-03,233551,95018,82474
2020-06-04,102425,153837,90542
2020-06-05,142098,395366,66115
2020-06-06,163693,371491,120988
2020-06-07,132175,205018,36299
2020-06-08,181642,42141,15919
2020-06-09,129343,90278,1577
2020-06-10,115419,114286,24537
2020-06-11,126933,117727,115217
2020-06-12,249785,185948,104439
2020-06-13,222197,191441,96551
2020-06-14,88180,199451,70899
2020-06-15,137576,98430,28004
2020-06-16,163683,21823,3955
2020-06-17,188835,77989,24817
2020-06-18,171939,107257,25949
2020-06-19,153272,135203,9305
2020-06-20,170332,228330,17090
2020-06-21,226352,87153,27477
2020-06-22,226095,135754,12414
2020-06-23,279510,77265,8575
2020-06-24,269499,128796,21293
2020-06-25,232674,182739,58306
2020-06-26,250518,129470,41093
2020-06-27,227563,153307,19934
2020-06-28,165157,226137,75108
2020-06-29,191913,257551,92174
2020-06-30,209320,455007,79307
2020-07-01,204011,268396,42615
2020-07-02,178918,152895,13812
2020-07-03,204648,202708,59961
2020-07-04,209036,479528,128397
2020-07-05,168853,532420,100440
2020-07-06,205721,541403,122176
2020-07-07,222841,200967,87855
2020-07-08,146685,95092,29290
2020-07-09,167001,156938,12351
2020-07-10,170571,306385,60588
2020-07-11,193818,128490,54592
2020-07-12,242624,92426,33158
2020-07-13,270671,42335,23090
2020-07-14,213881,84364,25706
2020-07-15,127032,47726,4300
2020-07-16,107956,49293,4685
2020-07-17,180141,40791,5166
2020-07-18,216212,16636,18254
2020-07-19,226897,56301,18115
2020-07-20,215316,128260,26447
2020-07-21,237878,121196,36905
2020-07-22,242067,66657,16159
2020-07-23,238937,46209,53784
2020-07-24,183021,207710,39263
2020-07-25,185564,107531,57520
2020-07-26,165992,236147,79421
2020-07-27,200065,155959,79496
2020-07-28,198205,399346,130769
2020-07-29,238254,282454,126329
2020-07-30,259558,93412,45373
2020-07-31,261944,79688,34235
2020-08-01,213471,141314,66627
2020-08-02,117011,98602,31348
2020-08-03,138635,76701,7445
2020-08-04,154656,62636,28516
2020-08-05,251492,143218,88786
2020-08-06,260255,94651,22774
2020-08-07,250792,62709,14600
2020-08-08,241363,52908,6465
2020-08-09,214062,98300,37502
2020-08-10,202978,142819,65290
2020-08-11,217299,223723,87299
2020-08-12,225155,198476,95844
2020-08-13,148753,128223,74072
2020-08-14,142358,53067,25967
2020-08-15,163129,36211,27902
2020-08-16,219943,121131,25456
2020-08-17,150735,91665,9976
2020-08-18,167780,71534,9004
2020-08-19,215008,58420,25694
2020-08-20,194690,149425,54029
2020-08-21,189329,238930,104927
2020-08-22,122650,320298,122885
2020-08-23,159761,370973,81551
2020-08-24,147618,200272,19325
2020-08-25,162804,256121,80506
2020-08-26,140183,824407,97955
2020-08-27,159374,268494,33856
2020-08-28,131684,237025,88604
2020-08-29,123444,158672,39127
2020-08-30,90344,101119,67156
2020-08-31,121783,82120,26490
2020-09-01,131697,69994,17857
2020-09-02,173261,42807,14437
2020-09-03,158747,266979,90232
2020-09-04,156528,202324,77740
2020-09-05,123701,182760,108558
2020-09-06,149486,126911,42182
2020-09-07,182574,98090,60256
2020-09-08,176559,274653,85006
2020-09-09,174693,248049,119107
2020-09-10,164201,87515,37083
2020-09-11,184683,54364,77190
2020-09-12,187815,227359,102907
2020-09-13,197050,166270,107045
2020-09-14,203550,72789,16593
2020-09-15,197296,57251,4237
2020-09-16,162081,171500,83506
2020-09-17,172411,253200,49395
2020-09-18,205156,226143,30950
2020-09-19,193839,198229,50404
2020-09-20,198044,139926,22177
2020-09-21,192068,43900,1412
2020-09-22,177593,30860,5971
2020-09-23,120595,173113,75864
2020-09-24,132670,390486,112879
2020-09-25,65115,246967,65395
2020-09-26,36650,318904,73112
2020-09-27,96856,108265,78260
2020-09-28,111763,56155,17853
2020-09-29,88967,53928,19290
2020-09-30,115781,58239,69794
